unit U_Todos;
end;

if (C4.Caption ='Empreendedorismo') and
(A8.Caption='P. Articulador II') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Empreendedorismo') and
(A3.Caption='P. Articulador II') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Empreendedorismo') and
(A9.Caption='P. Articulador II') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Empreendedorismo') and
(A4.Caption='P. Articulador II') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Empreendedorismo') and
(A10.Caption='P. Articulador II') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Empreendedorismo') and
(A5.Caption='P. Articulador II') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Empreendedorismo') and
(A11.Caption='P. Articulador II') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
//BRUNO DE NOVO
if (C1.Caption ='Sistemas Distribuídos') and
(A1.Caption='Programação II') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Sistemas Distribuídos') and
(A2.Caption='Programação II') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Sistemas Distribuídos') and
(A7.Caption='Programação II') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Sistemas Distribuídos') and
(A8.Caption='Programação II') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Sistemas Distribuídos') and
(A3.Caption='Programação II') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Sistemas Distribuídos') and
(A9.Caption='Programação II') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Sistemas Distribuídos') and
(A4.Caption='Programação II') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Sistemas Distribuídos') and
(A10.Caption='Programação II') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Sistemas Distribuídos') and
(A5.Caption='Programação II') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Sistemas Distribuídos') and
(A11.Caption='Programação II') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;

// Tamara
if (C1.Caption ='Metodologia Cientifica ') and
(A1.Caption='Estrutura de Dados') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Metodologia Cientifica ') and
(A2.Caption='Estrutura de Dados') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Metodologia Cientifica ') and
(A7.Caption='Estrutura de Dados') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Metodologia Cientifica ') and
(A8.Caption='Estrutura de Dados') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Metodologia Cientifica ') and
(A3.Caption='Estrutura de Dados') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Metodologia Cientifica ') and
(A9.Caption='Estrutura de Dados') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Metodologia Cientifica ') and
(A4.Caption='Estrutura de Dados') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Metodologia Cientifica ') and
(A10.Caption='Estrutura de Dados') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Metodologia Cientifica ') and
(A5.Caption='Estrutura de Dados') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Metodologia Cientifica ') and
(A11.Caption='Estrutura de Dados') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
//Maisa
if (C1.Caption ='Gestão da Informação I') and
(A1.Caption='Informática e Sociedade') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Gestão da Informação I') and
(A2.Caption='Informática e Sociedade') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Gestão da Informação I') and
(A7.Caption='Informática e Sociedade') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Gestão da Informação I') and
(A8.Caption='Informática e Sociedade') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Gestão da Informação I') and
(A3.Caption='Informática e Sociedade') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Gestão da Informação I') and
(A9.Caption='Informática e Sociedade') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Gestão da Informação I') and
(A4.Caption='Informática e Sociedade') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Gestão da Informação I') and
(A10.Caption='Informática e Sociedade') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Gestão da Informação I') and
(A5.Caption='Informática e Sociedade') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Gestão da Informação I') and
(A11.Caption='Informática e Sociedade') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
// MAURICIO
if (C1.Caption ='Engenharia  III') and
(A1.Caption='Engenharia  I') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Engenharia  III') and
(A2.Caption='Engenharia  I') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Engenharia  III') and
(A7.Caption='Engenharia  I') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Engenharia  III') and
(A8.Caption='Engenharia  I') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Engenharia  III') and
(A3.Caption='Engenharia  I') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Engenharia  III') and
(A9.Caption='Engenharia  I') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Engenharia  III') and
(A4.Caption='Engenharia  I') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Engenharia  III') and
(A10.Caption='Engenharia  I') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Engenharia  III') and
(A5.Caption='Engenharia  I') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Engenharia  III') and
(A11.Caption='Engenharia  I') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
// PRIMEIRO ANO       CARLOS
if (C1.Caption ='Empreendedorismo') and
(L1.Caption='TGS') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Empreendedorismo') and
(L2.Caption='TGS') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Empreendedorismo') and
(L3.Caption='TGS') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Empreendedorismo') and
(L4.Caption='TGS') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Empreendedorismo') and
(L5.Caption='TGS') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Empreendedorismo') and
(L6.Caption='TGS') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Empreendedorismo') and
(L7.Caption='TGS') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Empreendedorismo') and
(L8.Caption='TGS') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Empreendedorismo') and
(L9.Caption='TGS') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Empreendedorismo') and
(L10.Caption='TGS') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
//   TAMARA
if (C1.Caption ='Metodologia Cientifica ') and
(L1.Caption='Proj. Articulador I') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Metodologia Cientifica ') and
(L2.Caption='Proj. Articulador I') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Metodologia Cientifica ') and
(L3.Caption='Proj. Articulador I') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Metodologia Cientifica ') and
(L4.Caption='Proj. Articulador I') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Metodologia Cientifica ') and
(L5.Caption='Proj. Articulador I') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Metodologia Cientifica ') and
(L6.Caption='Proj. Articulador I') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Metodologia Cientifica ') and
(L7.Caption='Proj. Articulador I') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Metodologia Cientifica ') and
(L8.Caption='Proj. Articulador I') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Metodologia Cientifica ') and
(L9.Caption='Proj. Articulador I') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Metodologia Cientifica ') and
(L10.Caption='Proj. Articulador I') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
//LOMBA
if (C1.Caption ='Contabilidade e Custos') and
(L1.Caption='Recursos Humanos') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Contabilidade e Custos') and
(L2.Caption='Recursos Humanos') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Contabilidade e Custos') and
(L3.Caption='Recursos Humanos') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Contabilidade e Custos') and
(L4.Caption='Recursos Humanos') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Contabilidade e Custos') and
(L5.Caption='Recursos Humanos') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Contabilidade e Custos') and
(L6.Caption='Recursos Humanos') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Contabilidade e Custos') and
(L7.Caption='Recursos Humanos') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Contabilidade e Custos') and
(L8.Caption='Recursos Humanos') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Contabilidade e Custos') and
(L9.Caption='Recursos Humanos') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Contabilidade e Custos') and
(L10.Caption='Recursos Humanos') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;

///  ///// 4 ano //// Fim
/// iNICIO 5 ANO
///
if (D1.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C1.Caption='Metodologia Cientifica ') then
begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C2.Caption='Metodologia Cientifica ') then
begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C3.Caption='Metodologia Cientifica ') then
begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C4.Caption='Metodologia Cientifica ') then
begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

